1524253630161,55.94443921737388,-3.186888384390656
1524253630181,55.94443926335917,-3.1869063895831804
1524253633181,55.94443926335917,-3.1869063895831804
1524253633260,55.944444968644156,-3.186963466951806
1524253636260,55.944444968644156,-3.186963466951806
1524253636273,55.94444198627833,-3.1869562913760916
1524253639273,55.94444198627833,-3.1869562913760916
1524253639991,55.94443613014388,-3.186943550619092
1524253642991,55.94443613014388,-3.186943550619092
1524253645991,55.94443613014388,-3.186943550619092
1524253648991,55.94443613014388,-3.186943550619092
1524253651991,55.94443613014388,-3.186943550619092
1524253654991,55.94443613014388,-3.186943550619092
1524253657991,55.94443613014388,-3.186943550619092
1524253660991,55.94443613014388,-3.186943550619092
1524253663991,55.94443613014388,-3.186943550619092
1524253666991,55.94443613014388,-3.186943550619092
1524253669991,55.94443613014388,-3.186943550619092
1524253672991,55.94443613014388,-3.186943550619092
1524253675991,55.94443613014388,-3.186943550619092
1524253678991,55.94443613014388,-3.186943550619092
1524253681991,55.94443613014388,-3.186943550619092
1524253684991,55.94443613014388,-3.186943550619092
1524253687991,55.94443613014388,-3.186943550619092
1524253690991,55.94443613014388,-3.186943550619092
1524253693991,55.94443613014388,-3.186943550619092
1524253696991,55.94443613014388,-3.186943550619092
1524253699991,55.94443613014388,-3.186943550619092
1524253702563,55.94444033371696,-3.1869423253552958
1524253705563,55.94444033371696,-3.1869423253552958
1524253708563,55.94444033371696,-3.1869423253552958
1524253711563,55.94444033371696,-3.1869423253552958
1524253714563,55.94444033371696,-3.1869423253552958
1524253717563,55.94444033371696,-3.1869423253552958
1524253718685,55.94445783580278,-3.1869750966587223
1524253721685,55.94445783580278,-3.1869750966587223
1524253722749,55.94443517553448,-3.18691879702556
1524253725749,55.94443517553448,-3.18691879702556
1524253725753,55.944438718958544,-3.186921148092724
1524253728753,55.944438718958544,-3.186921148092724
1524253731753,55.944438718958544,-3.186921148092724
1524253734753,55.944438718958544,-3.186921148092724
1524253737753,55.944438718958544,-3.186921148092724
1524253740753,55.944438718958544,-3.186921148092724
1524253743753,55.944438718958544,-3.186921148092724
1524253746753,55.944438718958544,-3.186921148092724
1524253749753,55.944438718958544,-3.186921148092724
1524253752753,55.944438718958544,-3.186921148092724
1524253755753,55.944438718958544,-3.186921148092724
1524253758753,55.944438718958544,-3.186921148092724
1524253761753,55.944438718958544,-3.186921148092724
1524253764753,55.944438718958544,-3.186921148092724
1524253767753,55.944438718958544,-3.186921148092724
1524253770753,55.944438718958544,-3.186921148092724
1524253773753,55.944438718958544,-3.186921148092724
1524253776753,55.944438718958544,-3.186921148092724
1524253779753,55.944438718958544,-3.186921148092724
1524253782753,55.944438718958544,-3.186921148092724
1524253785753,55.944438718958544,-3.186921148092724
1524253788753,55.944438718958544,-3.186921148092724
1524253791753,55.944438718958544,-3.186921148092724
1524253794753,55.944438718958544,-3.186921148092724
1524253797753,55.944438718958544,-3.186921148092724
1524253800753,55.944438718958544,-3.186921148092724
1524253803034,55.94449020383198,-3.186718843447039
1524253806034,55.94449020383198,-3.186718843447039
1524253806902,55.94448569614724,-3.1867307935819347
1524253809902,55.94448569614724,-3.1867307935819347
1524253810063,55.94446437779399,-3.186773617088364
1524253813063,55.94446437779399,-3.186773617088364
1524253813067,55.944445896145126,-3.1868579060188815
1524253816067,55.944445896145126,-3.1868579060188815
1524253817076,55.94446712881219,-3.186747255707264
1524253820076,55.94446712881219,-3.186747255707264
1524253820096,55.944467033280866,-3.18674700934476
1524253823096,55.944467033280866,-3.18674700934476
1524253823117,55.944459105801386,-3.1867395384408583
1524253826117,55.944459105801386,-3.1867395384408583
1524253829117,55.944459105801386,-3.1867395384408583
1524253832117,55.944459105801386,-3.1867395384408583
1524253835117,55.944459105801386,-3.1867395384408583
1524253838117,55.944459105801386,-3.1867395384408583
1524253841117,55.944459105801386,-3.1867395384408583
1524253844117,55.944459105801386,-3.1867395384408583
1524253847117,55.944459105801386,-3.1867395384408583
1524253850117,55.944459105801386,-3.1867395384408583
1524253853117,55.944459105801386,-3.1867395384408583
1524253856117,55.944459105801386,-3.1867395384408583
1524253859117,55.944459105801386,-3.1867395384408583
1524253862117,55.944459105801386,-3.1867395384408583
1524253865117,55.944459105801386,-3.1867395384408583
1524253868117,55.944459105801386,-3.1867395384408583
1524253871117,55.944459105801386,-3.1867395384408583
1524253874117,55.944459105801386,-3.1867395384408583
1524253877117,55.944459105801386,-3.1867395384408583
1524253880117,55.944459105801386,-3.1867395384408583
1524253883117,55.944459105801386,-3.1867395384408583
1524253886117,55.944459105801386,-3.1867395384408583
1524253889117,55.944459105801386,-3.1867395384408583
1524253892117,55.944459105801386,-3.1867395384408583
1524253895117,55.944459105801386,-3.1867395384408583
1524253898117,55.944459105801386,-3.1867395384408583
1524253901117,55.944459105801386,-3.1867395384408583
1524253904117,55.944459105801386,-3.1867395384408583
1524253907117,55.944459105801386,-3.1867395384408583
1524253910117,55.944459105801386,-3.1867395384408583
1524253913117,55.944459105801386,-3.1867395384408583
1524253916117,55.944459105801386,-3.1867395384408583
1524253919117,55.944459105801386,-3.1867395384408583
1524253922117,55.944459105801386,-3.1867395384408583
1524253925117,55.944459105801386,-3.1867395384408583
1524253928117,55.944459105801386,-3.1867395384408583
1524253931117,55.944459105801386,-3.1867395384408583
1524253934117,55.944459105801386,-3.1867395384408583
1524253937117,55.944459105801386,-3.1867395384408583
1524253940117,55.944459105801386,-3.1867395384408583
1524253941810,55.9444296708238,-3.1868936880854
1524253944810,55.9444296708238,-3.1868936880854
1524253944829,55.94443930299447,-3.186906970771084
1524253947829,55.94443930299447,-3.186906970771084
1524253950829,55.94443930299447,-3.186906970771084
1524253950866,55.9444326294266,-3.186959430860913
1524253953866,55.9444326294266,-3.186959430860913
1524253953897,55.94443936367977,-3.1869637708238354
1524253956897,55.94443936367977,-3.1869637708238354
1524253957761,55.944444324101426,-3.1869271084420396
1524253960761,55.944444324101426,-3.1869271084420396
1524253960764,55.94444322543033,-3.186939816713937
1524253963764,55.94444322543033,-3.186939816713937
1524253963937,55.944446946620346,-3.1869316637686174
1524253966937,55.944446946620346,-3.1869316637686174
1524253969937,55.944446946620346,-3.1869316637686174
1524253972937,55.944446946620346,-3.1869316637686174
1524253975937,55.944446946620346,-3.1869316637686174
1524253978937,55.944446946620346,-3.1869316637686174
1524253981937,55.944446946620346,-3.1869316637686174
1524253984937,55.944446946620346,-3.1869316637686174
1524253987937,55.944446946620346,-3.1869316637686174
1524253990937,55.944446946620346,-3.1869316637686174
1524253993937,55.944446946620346,-3.1869316637686174
1524253996937,55.944446946620346,-3.1869316637686174
1524253999937,55.944446946620346,-3.1869316637686174
1524254002937,55.944446946620346,-3.1869316637686174
1524254005937,55.944446946620346,-3.1869316637686174
1524254008937,55.944446946620346,-3.1869316637686174
1524254011937,55.944446946620346,-3.1869316637686174
1524254014937,55.944446946620346,-3.1869316637686174
1524254017937,55.944446946620346,-3.1869316637686174
1524254020937,55.944446946620346,-3.1869316637686174
1524254023937,55.944446946620346,-3.1869316637686174
1524254026937,55.944446946620346,-3.1869316637686174
1524254027910,55.944455940561156,-3.1869329992691844
1524254030910,55.944455940561156,-3.1869329992691844
1524254031272,55.944449243989574,-3.186931594715163
1524254034272,55.944449243989574,-3.186931594715163
1524254037272,55.944449243989574,-3.186931594715163
1524254040272,55.944449243989574,-3.186931594715163
1524254043272,55.944449243989574,-3.186931594715163
1524254046272,55.944449243989574,-3.186931594715163
1524254049272,55.944449243989574,-3.186931594715163
1524254051983,55.944425094342456,-3.1868826858629467
1524254054983,55.944425094342456,-3.1868826858629467
1524254055206,55.94442512342403,-3.1868825230257585
1524254058206,55.94442512342403,-3.1868825230257585
1524254061206,55.94442512342403,-3.1868825230257585
1524254064206,55.94442512342403,-3.1868825230257585
1524254067206,55.94442512342403,-3.1868825230257585
1524254070206,55.94442512342403,-3.1868825230257585
1524254073206,55.94442512342403,-3.1868825230257585
1524254076206,55.94442512342403,-3.1868825230257585
1524254079206,55.94442512342403,-3.1868825230257585
1524254082206,55.94442512342403,-3.1868825230257585
1524254085206,55.94442512342403,-3.1868825230257585
1524254088206,55.94442512342403,-3.1868825230257585
1524254091206,55.94442512342403,-3.1868825230257585
1524254094206,55.94442512342403,-3.1868825230257585
1524254097206,55.94442512342403,-3.1868825230257585
1524254100206,55.94442512342403,-3.1868825230257585
1524254103206,55.94442512342403,-3.1868825230257585
1524254106206,55.94442512342403,-3.1868825230257585
1524254109206,55.94442512342403,-3.1868825230257585
1524254112206,55.94442512342403,-3.1868825230257585
1524254115206,55.94442512342403,-3.1868825230257585
1524254117741,55.94444697888336,-3.1868513164916012
1524254120741,55.94444697888336,-3.1868513164916012
1524254122163,55.94444546206167,-3.18680258040238
1524254125163,55.94444546206167,-3.18680258040238
1524254125544,55.94444866130909,-3.1868585960158122
1524254128544,55.94444866130909,-3.1868585960158122
1524254128564,55.94444606417805,-3.1869087838902934
1524254131564,55.94444606417805,-3.1869087838902934
1524254131733,55.94444340547293,-3.1868403223240787
1524254134733,55.94444340547293,-3.1868403223240787
1524254137733,55.94444340547293,-3.1868403223240787
1524254137819,55.94444236705492,-3.1867382913427638
1524254140819,55.94444236705492,-3.1867382913427638
1524254141816,55.94444094339231,-3.1868002987426705
1524254144816,55.94444094339231,-3.1868002987426705
1524254145626,55.94443841272408,-3.186933563011152
1524254148626,55.94443841272408,-3.186933563011152
1524254149869,55.94444374155515,-3.186939912033163
1524254152869,55.94444374155515,-3.186939912033163
1524254153162,55.944443913897224,-3.1869286748024273
1524254156162,55.944443913897224,-3.1869286748024273
1524254156234,55.9444392228836,-3.186919197835163
1524254159234,55.9444392228836,-3.186919197835163
1524254162234,55.9444392228836,-3.186919197835163
1524254165234,55.9444392228836,-3.186919197835163
1524254168234,55.9444392228836,-3.186919197835163
1524254171234,55.9444392228836,-3.186919197835163
1524254174234,55.9444392228836,-3.186919197835163
1524254177234,55.9444392228836,-3.186919197835163
1524254180234,55.9444392228836,-3.186919197835163
1524254183234,55.9444392228836,-3.186919197835163
1524254186234,55.9444392228836,-3.186919197835163
1524254189234,55.9444392228836,-3.186919197835163
1524254192234,55.9444392228836,-3.186919197835163
1524254195234,55.9444392228836,-3.186919197835163
1524254198234,55.9444392228836,-3.186919197835163
1524254201234,55.9444392228836,-3.186919197835163
1524254204234,55.9444392228836,-3.186919197835163
1524254207234,55.9444392228836,-3.186919197835163
1524254210234,55.9444392228836,-3.186919197835163
1524254213234,55.9444392228836,-3.186919197835163
1524254216234,55.9444392228836,-3.186919197835163
1524254219234,55.9444392228836,-3.186919197835163
1524254222234,55.9444392228836,-3.186919197835163
1524254225234,55.9444392228836,-3.186919197835163
1524254228234,55.9444392228836,-3.186919197835163
1524254231234,55.9444392228836,-3.186919197835163
1524254234234,55.9444392228836,-3.186919197835163
1524254237234,55.9444392228836,-3.186919197835163
1524254240234,55.9444392228836,-3.186919197835163
1524254243234,55.9444392228836,-3.186919197835163
1524254246234,55.9444392228836,-3.186919197835163
1524254249234,55.9444392228836,-3.186919197835163
1524254252234,55.9444392228836,-3.186919197835163
1524254255234,55.9444392228836,-3.186919197835163
1524254258234,55.9444392228836,-3.186919197835163
1524254261234,55.9444392228836,-3.186919197835163
1524254264234,55.9444392228836,-3.186919197835163
1524254267234,55.9444392228836,-3.186919197835163
1524254270234,55.9444392228836,-3.186919197835163
1524254273234,55.9444392228836,-3.186919197835163
1524254274287,55.94450054135983,-3.1867998688185413
1524254277287,55.94450054135983,-3.1867998688185413
1524254277310,55.944484273968584,-3.186827528418453
1524254280310,55.944484273968584,-3.186827528418453
1524254283310,55.944484273968584,-3.186827528418453
1524254286310,55.944484273968584,-3.186827528418453
1524254286573,55.94449577536317,-3.1868196474925075
1524254289573,55.94449577536317,-3.1868196474925075
1524254292573,55.94449577536317,-3.1868196474925075
1524254293486,55.944486136930976,-3.1868629697582405
1524254296486,55.944486136930976,-3.1868629697582405
1524254296618,55.94449918126765,-3.1868052644265235
1524254299618,55.94449918126765,-3.1868052644265235
1524254302618,55.94449918126765,-3.1868052644265235
1524254302645,55.94452275871879,-3.186734147311535
1524254305645,55.94452275871879,-3.186734147311535
1524254306706,55.94452791387649,-3.186735409871894
1524254309706,55.94452791387649,-3.186735409871894
1524254312706,55.94452791387649,-3.186735409871894
1524254315706,55.94452791387649,-3.186735409871894
1524254318706,55.94452791387649,-3.186735409871894
1524254321706,55.94452791387649,-3.186735409871894
1524254324706,55.94452791387649,-3.186735409871894
1524254327706,55.94452791387649,-3.186735409871894
1524254330706,55.94452791387649,-3.186735409871894
1524254333706,55.94452791387649,-3.186735409871894
1524254336706,55.94452791387649,-3.186735409871894
1524254339706,55.94452791387649,-3.186735409871894
1524254342706,55.94452791387649,-3.186735409871894
1524254345706,55.94452791387649,-3.186735409871894
1524254348706,55.94452791387649,-3.186735409871894
1524254351706,55.94452791387649,-3.186735409871894
1524254354706,55.94452791387649,-3.186735409871894
1524254357706,55.94452791387649,-3.186735409871894
1524254360706,55.94452791387649,-3.186735409871894
1524254363706,55.94452791387649,-3.186735409871894
1524254366706,55.94452791387649,-3.186735409871894
1524254369706,55.94452791387649,-3.186735409871894
1524254372706,55.94452791387649,-3.186735409871894
1524254375706,55.94452791387649,-3.186735409871894
1524254378706,55.94452791387649,-3.186735409871894
1524254381706,55.94452791387649,-3.186735409871894
1524254384706,55.94452791387649,-3.186735409871894
1524254387706,55.94452791387649,-3.186735409871894
1524254390706,55.94452791387649,-3.186735409871894
1524254393706,55.94452791387649,-3.186735409871894
1524254396706,55.94452791387649,-3.186735409871894
1524254399706,55.94452791387649,-3.186735409871894
1524254402706,55.94452791387649,-3.186735409871894
1524254405706,55.94452791387649,-3.186735409871894
1524254408706,55.94452791387649,-3.186735409871894
1524254411706,55.94452791387649,-3.186735409871894
1524254414706,55.94452791387649,-3.186735409871894
1524254417706,55.94452791387649,-3.186735409871894
1524254420706,55.94452791387649,-3.186735409871894
1524254423706,55.94452791387649,-3.186735409871894
1524254426706,55.94452791387649,-3.186735409871894
1524254429706,55.94452791387649,-3.186735409871894
1524254432706,55.94452791387649,-3.186735409871894
1524254435367,55.944468035992536,-3.1868181555617183
1524254438367,55.944468035992536,-3.1868181555617183
1524254438372,55.94449764010075,-3.18678781102402
1524254441372,55.94449764010075,-3.18678781102402
1524254441785,55.94450963452658,-3.1867309005300104
1524254444785,55.94450963452658,-3.1867309005300104
1524254445408,55.944504549808094,-3.186710549300225
1524254448408,55.944504549808094,-3.186710549300225
1524254448675,55.94450499417547,-3.1867309401997765
1524254451675,55.94450499417547,-3.1867309401997765
1524254451697,55.944495452040265,-3.1867191790801326
1524254454697,55.944495452040265,-3.1867191790801326
1524254454705,55.9444432188836,-3.186885831458764
1524254457705,55.9444432188836,-3.186885831458764
1524254458473,55.94444863108259,-3.1868781620121465
1524254461473,55.94444863108259,-3.1868781620121465
1524254464473,55.94444863108259,-3.1868781620121465
1524254467473,55.94444863108259,-3.1868781620121465
1524254470473,55.94444863108259,-3.1868781620121465
1524254473473,55.94444863108259,-3.1868781620121465
1524254476473,55.94444863108259,-3.1868781620121465
1524254479473,55.94444863108259,-3.1868781620121465
1524254482473,55.94444863108259,-3.1868781620121465
1524254485473,55.94444863108259,-3.1868781620121465
1524254488473,55.94444863108259,-3.1868781620121465
1524254491473,55.94444863108259,-3.1868781620121465
1524254494473,55.94444863108259,-3.1868781620121465
1524254497473,55.94444863108259,-3.1868781620121465
1524254500473,55.94444863108259,-3.1868781620121465
1524254503473,55.94444863108259,-3.1868781620121465
1524254506473,55.94444863108259,-3.1868781620121465
1524254509473,55.94444863108259,-3.1868781620121465
1524254512473,55.94444863108259,-3.1868781620121465
1524254515473,55.94444863108259,-3.1868781620121465
1524254518473,55.94444863108259,-3.1868781620121465
1524254521473,55.94444863108259,-3.1868781620121465
1524254524473,55.94444863108259,-3.1868781620121465
1524254525731,55.94451598807227,-3.1866378934308623
1524254528731,55.94451598807227,-3.1866378934308623
1524254528772,55.94450902959055,-3.186641510622374
1524254531772,55.94450902959055,-3.186641510622374
1524254531795,55.94451548484956,-3.186651479674505
1524254534795,55.94451548484956,-3.186651479674505
1524254535093,55.94451767455585,-3.186657051612976
1524254538093,55.94451767455585,-3.186657051612976
1524254538130,55.94451216260636,-3.1866518002608273
1524254541130,55.94451216260636,-3.1866518002608273
1524254541838,55.9445141056405,-3.186652194300808
1524254544838,55.9445141056405,-3.186652194300808
1524254546170,55.94451562227364,-3.1866776370380663
1524254549170,55.94451562227364,-3.1866776370380663
1524254549202,55.9445119864777,-3.186681331969983
1524254552202,55.9445119864777,-3.186681331969983
1524254552866,55.944514359715676,-3.1867076356620103
1524254555866,55.944514359715676,-3.1867076356620103
1524254555877,55.94450197470899,-3.186730158399178
1524254558877,55.94450197470899,-3.186730158399178
1524254558884,55.94449324986,-3.1867515895181144
1524254561884,55.94449324986,-3.1867515895181144
1524254562085,55.944495011537164,-3.1867371563784905
1524254565085,55.944495011537164,-3.1867371563784905
1524254568085,55.944495011537164,-3.1867371563784905
1524254571085,55.944495011537164,-3.1867371563784905
1524254574085,55.944495011537164,-3.1867371563784905
1524254577085,55.944495011537164,-3.1867371563784905
1524254580085,55.944495011537164,-3.1867371563784905
1524254583085,55.944495011537164,-3.1867371563784905
1524254586085,55.944495011537164,-3.1867371563784905
1524254589085,55.944495011537164,-3.1867371563784905
1524254592085,55.944495011537164,-3.1867371563784905
1524254595085,55.944495011537164,-3.1867371563784905
1524254598085,55.944495011537164,-3.1867371563784905
1524254601085,55.944495011537164,-3.1867371563784905
1524254604085,55.944495011537164,-3.1867371563784905
1524254607085,55.944495011537164,-3.1867371563784905
1524254610085,55.944495011537164,-3.1867371563784905
1524254613085,55.944495011537164,-3.1867371563784905
1524254616085,55.944495011537164,-3.1867371563784905
1524254619085,55.944495011537164,-3.1867371563784905
1524254622085,55.944495011537164,-3.1867371563784905
1524254625085,55.944495011537164,-3.1867371563784905
1524254628085,55.944495011537164,-3.1867371563784905
1524254631085,55.944495011537164,-3.1867371563784905
1524254634085,55.944495011537164,-3.1867371563784905
1524254636303,55.94449414739601,-3.18664900711058
1524254639303,55.94449414739601,-3.18664900711058
1524254639327,55.94449011591683,-3.186724676543658
1524254642327,55.94449011591683,-3.186724676543658
1524254642780,55.944490791427796,-3.186707198758543
1524254645780,55.944490791427796,-3.186707198758543
1524254646345,55.94448147328358,-3.186669457989494
1524254649345,55.94448147328358,-3.186669457989494
1524254649359,55.94448291650246,-3.1866701742649126
1524254652359,55.94448291650246,-3.1866701742649126
1524254652682,55.94448123997963,-3.186636588543794
1524254655682,55.94448123997963,-3.186636588543794
1524254658682,55.94448123997963,-3.186636588543794
1524254659422,55.94449117381722,-3.1866942189160943
1524254662422,55.94449117381722,-3.1866942189160943
1524254662715,55.944496781791614,-3.1866704439487767
1524254665715,55.944496781791614,-3.1866704439487767
1524254665749,55.94450397853148,-3.186700819602978
1524254668749,55.94450397853148,-3.186700819602978
1524254668917,55.94450889596535,-3.186658908630981
1524254671917,55.94450889596535,-3.186658908630981
1524254674917,55.94450889596535,-3.186658908630981
1524254677917,55.94450889596535,-3.186658908630981
1524254680917,55.94450889596535,-3.186658908630981
1524254683917,55.94450889596535,-3.186658908630981
1524254686917,55.94450889596535,-3.186658908630981
1524254689917,55.94450889596535,-3.186658908630981
1524254692917,55.94450889596535,-3.186658908630981
1524254695917,55.94450889596535,-3.186658908630981
1524254698917,55.94450889596535,-3.186658908630981
1524254701917,55.94450889596535,-3.186658908630981
1524254704917,55.94450889596535,-3.186658908630981
1524254707917,55.94450889596535,-3.186658908630981
1524254710917,55.94450889596535,-3.186658908630981
1524254713917,55.94450889596535,-3.186658908630981
1524254716917,55.94450889596535,-3.186658908630981
1524254719917,55.94450889596535,-3.186658908630981
1524254722917,55.94450889596535,-3.186658908630981
1524254725917,55.94450889596535,-3.186658908630981
1524254727696,55.94451597888374,-3.186694653986789
1524254730696,55.94451597888374,-3.186694653986789
1524254731109,55.94449640037749,-3.1866645359283257
1524254734109,55.94449640037749,-3.1866645359283257
1524254734727,55.944484050026496,-3.186643301462013
1524254737727,55.944484050026496,-3.186643301462013
1524254738086,55.944493040864884,-3.1866372741238
1524254741086,55.944493040864884,-3.1866372741238
1524254743059,55.944481855266304,-3.1866399377944243
1524254746059,55.944481855266304,-3.1866399377944243
1524254746130,55.944475555138844,-3.1866321086568705
1524254749130,55.944475555138844,-3.1866321086568705
1524254749786,55.94446700760573,-3.186636438879117
1524254752786,55.94446700760573,-3.186636438879117
1524254752825,55.94448810777544,-3.186642313397249
1524254755825,55.94448810777544,-3.186642313397249
1524254756179,55.94449656958749,-3.186660439400782
1524254759179,55.94449656958749,-3.186660439400782
1524254762179,55.94449656958749,-3.186660439400782
1524254765179,55.94449656958749,-3.186660439400782
1524254768179,55.94449656958749,-3.186660439400782
1524254771179,55.94449656958749,-3.186660439400782
1524254774179,55.94449656958749,-3.186660439400782
1524254777179,55.94449656958749,-3.186660439400782
1524254780179,55.94449656958749,-3.186660439400782
1524254783179,55.94449656958749,-3.186660439400782
1524254786179,55.94449656958749,-3.186660439400782
1524254789179,55.94449656958749,-3.186660439400782
1524254792179,55.94449656958749,-3.186660439400782
1524254795179,55.94449656958749,-3.186660439400782
1524254798179,55.94449656958749,-3.186660439400782
1524254801179,55.94449656958749,-3.186660439400782
1524254804179,55.94449656958749,-3.186660439400782
1524254807179,55.94449656958749,-3.186660439400782
1524254810179,55.94449656958749,-3.186660439400782
1524254813179,55.94449656958749,-3.186660439400782
1524254816179,55.94449656958749,-3.186660439400782
1524254819179,55.94449656958749,-3.186660439400782
1524254822179,55.94449656958749,-3.186660439400782
1524254825179,55.94449656958749,-3.186660439400782
1524254828179,55.94449656958749,-3.186660439400782
1524254831179,55.94449656958749,-3.186660439400782
1524254834179,55.94449656958749,-3.186660439400782
1524254837179,55.94449656958749,-3.186660439400782
1524254840179,55.94449656958749,-3.186660439400782
1524254843179,55.94449656958749,-3.186660439400782
1524254846179,55.94449656958749,-3.186660439400782
1524254848819,55.944454968231554,-3.18670283620017
1524254851819,55.944454968231554,-3.18670283620017
1524254851841,55.94445117037719,-3.1867040608435526
1524254854841,55.94445117037719,-3.1867040608435526
1524254854864,55.944465257674075,-3.186724760576649
1524254857864,55.944465257674075,-3.186724760576649
1524254857984,55.94446840391054,-3.186734469306128
1524254860984,55.94446840391054,-3.186734469306128
1524254861884,55.944452575007936,-3.186702480874519
1524254864884,55.944452575007936,-3.186702480874519
1524254867884,55.944452575007936,-3.186702480874519
1524254870884,55.944452575007936,-3.186702480874519
1524254873884,55.944452575007936,-3.186702480874519
1524254876884,55.944452575007936,-3.186702480874519
1524254879884,55.944452575007936,-3.186702480874519
1524254882884,55.944452575007936,-3.186702480874519
1524254885884,55.944452575007936,-3.186702480874519
1524254888884,55.944452575007936,-3.186702480874519
1524254891884,55.944452575007936,-3.186702480874519
1524254894884,55.944452575007936,-3.186702480874519
1524254897884,55.944452575007936,-3.186702480874519
1524254900884,55.944452575007936,-3.186702480874519
